
├── 其他电子书
│   ├── 量子化学
│   │   ├── 量子化学——Levine
│   │   │   ├── Quantum Chemistry 5th Edition Ira N. Levine .pdf
│   │   │   ├── 《量子化学》Ira.N.Levine.pdf
│   │   │   ├── 量子化学习题解.pdf
│   │   ├── Gaussian教程_网络
│   │   │   ├── Gaussian教程-ECD计算 - 墨灵格的博客 - 墨灵格的博客_files
│   │   │   ├── 000511.pdg
│   │   │   ├── 000059.pdg
│   │   │   ├── 000446.pdg
│   │   │   ├── 000548.pdg
│   │   │   ├── 000302.pdg
│   │   │   ├── 000042.pdg
│   │   │   ├── 000650.pdg
│   │   │   ├── 000129.pdg
│   │   │   ├── 000654.pdg
│   │   │   ├── 000680.pdg
│   │   │   ├── 000717.pdg
│   │   │   ├── 000218.pdg
│   │   │   ├── 000295.pdg
│   │   │   ├── 000308.pdg
│   │   │   ├── 000636.pdg
│   │   │   ├── 000014.pdg
│   │   │   ├── !00009.pdg
│   │   │   ├── 000767.pdg
│   │   │   ├── 000130.pdg
│   │   │   ├── 000628.pdg
│   │   │   ├── 000411.pdg
│   │   │   ├── 000355.pdg
│   │   │   ├── 000222.pdg
│   │   │   ├── 000037.pdg
│   │   │   ├── 000389.pdg
│   │   │   ├── 000097.pdg
│   │   │   ├── 000726.pdg
│   │   │   ├── 000341.pdg
│   │   │   ├── 000170.pdg
│   │   │   ├── 000256.pdg
│   │   │   ├── 000260.pdg
│   │   │   ├── 000619.pdg
│   │   │   ├── 000029.pdg
│   │   │   ├── 000457.pdg
│   │   │   ├── 000683.pdg
│   │   │   ├── 000242.pdg
│   │   │   ├── 000710.pdg
│   │   │   ├── 000740.pdg
│   │   │   ├── 000294.pdg
│   │   │   ├── 000630.pdg
│   │   │   ├── 000231.pdg
│   │   │   ├── 000323.pdg
│   │   │   ├── 000051.pdg
│   │   │   ├── 000550.pdg
│   │   │   ├── 000396.pdg
│   │   │   ├── 000206.pdg
│   │   │   ├── fow004.pdg
│   │   │   ├── 000544.pdg
│   │   │   ├── 000335.pdg
│   │   │   ├── 000105.pdg
│   │   │   ├── 000261.pdg
│   │   │   ├── 000145.pdg
│   │   │   ├── 000655.pdg
│   │   │   ├── 000178.pdg
│   │   │   ├── 000347.pdg
│   │   │   ├── 000581.pdg
│   │   │   ├── 000514.pdg
│   │   │   ├── 000004.pdg
│   │   │   ├── 000057.pdg
│   │   │   ├── 000211.pdg
│   │   │   ├── 000431.pdg
│   │   │   ├── 000783.pdg
│   │   │   ├── 000200.pdg
│   │   │   ├── 000283.pdg
│   │   │   ├── 000263.pdg
│   │   │   ├── 000418.pdg
│   │   │   ├── 000110.pdg
│   │   │   ├── 000714.pdg
│   │   │   ├── 000451.pdg
│   │   │   ├── fow003.pdg
│   │   │   ├── 000365.pdg
│   │   │   ├── 000157.pdg
│   │   │   ├── 000064.pdg
│   │   │   ├── 000254.pdg
│   │   │   ├── 000340.pdg
│   │   │   ├── !00006.pdg
│   │   │   ├── 000687.pdg
│   │   │   ├── 000002.pdg
│   │   │   ├── 000107.pdg
│   │   │   ├── 000579.pdg
│   │   │   ├── 000403.pdg
│   │   │   ├── 000667.pdg
│   │   │   ├── 000523.pdg
│   │   │   ├── 000750.pdg
│   │   │   ├── 000543.pdg
│   │   │   ├── 000087.pdg
│   │   │   ├── 000649.pdg
│   │   │   ├── 000577.pdg
│   │   │   ├── 000381.pdg
│   │   │   ├── 000285.pdg
│   │   │   ├── 000515.pdg
│   │   │   ├── 000387.pdg
│   │   │   ├── 000330.pdg
│   │   │   ├── 000641.pdg
│   │   │   ├── 000733.pdg
│   │   │   ├── 000096.pdg
│   │   │   ├── 000471.pdg
│   │   │   ├── 000639.pdg
│   │   │   ├── 000318.pdg
│   │   │   ├── 000199.pdg
│   │   │   ├── 000432.pdg
│   │   │   ├── 000707.pdg
│   │   │   ├── 000163.pdg
│   │   │   ├── 000427.pdg
│   │   │   ├── 000575.pdg
│   │   │   ├── 000169.pdg
│   │   │   ├── 000372.pdg
│   │   │   ├── 000755.pdg
│   │   │   ├── 000127.pdg
│   │   │   ├── 000207.pdg
│   │   │   ├── 000800.pdg
│   │   │   ├── 000712.pdg
│   │   │   ├── !00004.pdg
│   │   │   ├── 000103.pdg
│   │   │   ├── 000297.pdg
│   │   │   ├── 000799.pdg
│   │   │   ├── 000494.pdg
│   │   │   ├── 000060.pdg
│   │   │   ├── 000225.pdg
│   │   │   ├── 000453.pdg
│   │   │   ├── 000620.pdg
│   │   │   ├── 000272.pdg
│   │   │   ├── 化学实验室常用标准汇编 (上册).pdf
│   │   │   ├── 000034.pdg
│   │   │   ├── 000337.pdg
│   │   │   ├── 000212.pdg
│   │   │   ├── 000185.pdg
│   │   │   ├── 000113.pdg
│   │   │   ├── 000417.pdg
│   │   │   ├── 000289.pdg
│   │   │   ├── 000736.pdg
│   │   │   ├── 000522.pdg
│   │   │   ├── 000576.pdg
│   │   │   ├── 000388.pdg
│   │   │   ├── 000763.pdg
│   │   │   ├── 000691.pdg
│   │   │   ├── 000756.pdg
│   │   │   ├── 000492.pdg
│   │   │   ├── 000407.pdg
│   │   │   ├── 000663.pdg
│   │   │   ├── 000406.pdg
│   │   │   ├── 000709.pdg
│   │   │   ├── 000422.pdg
│   │   │   ├── 000375.pdg
│   │   │   ├── 000179.pdg
│   │   │   ├── 000245.pdg
│   │   │   ├── 000696.pdg
│   │   │   ├── 000434.pdg
│   │   │   ├── 000209.pdg
│   │   │   ├── 000339.pdg
│   │   │   ├── 000640.pdg
│   │   │   ├── 000414.pdg
│   │   │   ├── 000226.pdg
│   │   │   ├── 000356.pdg
│   │   │   ├── 000567.pdg
│   │   │   ├── 000237.pdg
│   │   │   ├── 000192.pdg
│   │   │   ├── 000081.pdg
│   │   │   ├── 000626.pdg
│   │   │   ├── 000168.pdg
│   │   │   ├── 000722.pdg
│   │   │   ├── 000280.pdg
│   │   │   ├── 000079.pdg
│   │   │   ├── 000588.pdg
│   │   │   ├── 000073.pdg
│   │   │   ├── 000573.pdg
│   │   │   ├── 000458.pdg
│   │   │   ├── 000193.pdg
│   │   │   ├── 000221.pdg
│   │   │   ├── 000723.pdg
│   │   │   ├── 000483.pdg
│   │   │   ├── 000489.pdg
│   │   │   ├── 000251.pdg
│   │   │   ├── 000267.pdg
│   │   │   ├── 000311.pdg
│   │   │   ├── 000286.pdg
│   │   │   ├── bok001.pdg
│   │   │   ├── 000398.pdg
│   │   │   ├── 000196.pdg
│   │   │   ├── 000472.pdg
│   │   │   ├── 000353.pdg
│   │   │   ├── 000371.pdg
│   │   │   ├── 000535.pdg
│   │   │   ├── 000259.pdg
│   │   │   ├── 000046.pdg
│   │   │   ├── 000278.pdg
│   │   │   ├── 000770.pdg
│   │   │   ├── 000305.pdg
│   │   │   ├── 000738.pdg
│   │   │   ├── 000359.pdg
│   │   │   ├── 000700.pdg
│   │   │   ├── 000426.pdg
│   │   │   ├── 000473.pdg
│   │   │   ├── 000307.pdg
│   │   │   ├── 000486.pdg
│   │   │   ├── 000171.pdg
│   │   │   ├── 000452.pdg
│   │   │   ├── 000326.pdg
│   │   │   ├── 000690.pdg
│   │   │   ├── 000632.pdg
│   │   │   ├── 000249.pdg
│   │   │   ├── 000165.pdg
│   │   │   ├── 000689.pdg
│   │   │   ├── 000571.pdg
│   │   │   ├── 000538.pdg
│   │   │   ├── 000038.pdg
│   │   │   ├── 000583.pdg
│   │   │   ├── 000646.pdg
│   │   │   ├── 000642.pdg
│   │   │   ├── 000758.pdg
│   │   │   ├── 000321.pdg
│   │   │   ├── 000128.pdg
│   │   │   ├── 000382.pdg
│   │   │   ├── 000315.pdg
│   │   │   ├── 000537.pdg
│   │   │   ├── 000789.pdg
│   │   │   ├── 000017.pdg
│   │   │   ├── 000011.pdg
│   │   │   ├── 000083.pdg
│   │   │   ├── 000500.pdg
│   │   │   ├── 000241.pdg
│   │   │   ├── 000077.pdg
│   │   │   ├── 000606.pdg
│   │   │   ├── 000734.pdg
│   │   │   ├── 000634.pdg
│   │   │   ├── 000448.pdg
│   │   │   ├── 000764.pdg
│   │   │   ├── 000045.pdg
│   │   │   ├── 000518.pdg
│   │   │   ├── 000366.pdg
│   │   │   ├── 000022.pdg
│   │   │   ├── 000440.pdg
│   │   │   ├── 000497.pdg
│   │   │   ├── 000793.pdg
│   │   │   ├── 000708.pdg
│   │   │   ├── 000216.pdg
│   │   │   ├── 000373.pdg
│   │   │   ├── 000551.pdg
│   │   │   ├── 000188.pdg
│   │   │   ├── 000183.pdg
│   │   │   ├── 000122.pdg
│   │   │   ├── 000754.pdg
│   │   │   ├── 000068.pdg
│   │   │   ├── 000586.pdg
│   │   │   ├── 000292.pdg
│   │   │   ├── 000175.pdg
│   │   │   ├── 000155.pdg
│   │   │   ├── 000428.pdg
│   │   │   ├── 000608.pdg
│   │   │   ├── 000370.pdg
│   │   │   ├── 000647.pdg
│   │   │   ├── 000135.pdg
│   │   │   ├── 000469.pdg
│   │   │   ├── 000701.pdg
│   │   │   ├── 000674.pdg
│   │   │   ├── 000720.pdg
│   │   │   ├── 000313.pdg
│   │   │   ├── 000433.pdg
│   │   │   ├── 000545.pdg
│   │   │   ├── 000614.pdg
│   │   │   ├── 000172.pdg
│   │   │   ├── 000253.pdg
│   │   │   ├── 000391.pdg
│   │   │   ├── 000463.pdg
│   │   │   ├── 000039.pdg
│   │   │   ├── 000501.pdg
│   │   │   ├── 000524.pdg
│   │   │   ├── 000019.pdg
│   │   │   ├── 000117.pdg
│   │   │   ├── 000516.pdg
│   │   │   ├── 000098.pdg
│   │   │   ├── 000024.pdg
│   │   │   ├── 000319.pdg
│   │   │   ├── 000797.pdg
│   │   │   ├── 000546.pdg
│   │   │   ├── 000190.pdg
│   │   │   ├── 000395.pdg
│   │   │   ├── 000437.pdg
│   │   │   ├── 000166.pdg
│   │   │   ├── 000698.pdg
│   │   │   ├── 000421.pdg
│   │   │   ├── 000794.pdg
│   │   │   ├── 000010.pdg
│   │   │   ├── 000013.pdg
│   │   │   ├── 000338.pdg
│   │   │   ├── 000525.pdg
│   │   │   ├── 000561.pdg
│   │   │   ├── 000553.pdg
│   │   │   ├── 000611.pdg
│   │   │   ├── 000108.pdg
│   │   │   ├── 000560.pdg
│   │   │   ├── 000258.pdg
│   │   │   ├── leg001.pdg
│   │   │   ├── 000270.pdg
│   │   │   ├── 000162.pdg
│   │   │   ├── 000613.pdg
│   │   │   ├── 000420.pdg
│   │   │   ├── 000593.pdg
│   │   │   ├── 000461.pdg
│   │   │   ├── 000645.pdg
│   │   │   ├── 000219.pdg
│   │   │   ├── 000334.pdg
│   │   │   ├── 000118.pdg
│   │   │   ├── 000104.pdg
│   │   │   ├── 000416.pdg
│   │   │   ├── 000040.pdg
│   │   │   ├── 000138.pdg
│   │   │   ├── 000760.pdg
│   │   │   ├── 000510.pdg
│   │   │   ├── 000160.pdg
│   │   │   ├── 000025.pdg
│   │   │   ├── 000637.pdg
│   │   │   ├── 000149.pdg
│   │   │   ├── 000429.pdg
│   │   │   ├── 000306.pdg
│   │   │   ├── 000066.pdg
│   │   │   ├── 000050.pdg
│   │   │   ├── 000604.pdg
│   │   │   ├── 000506.pdg
│   │   │   ├── 000774.pdg
│   │   │   ├── 000773.pdg
│   │   │   ├── 000021.pdg
│   │   │   ├── 000547.pdg
│   │   │   ├── 000354.pdg
│   │   │   ├── 000765.pdg
│   │   │   ├── 000195.pdg
│   │   │   ├── 000201.pdg
│   │   │   ├── 000509.pdg
│   │   │   ├── 000491.pdg
│   │   │   ├── 000631.pdg
│   │   │   ├── 000412.pdg
│   │   │   ├── 000191.pdg
│   │   │   ├── 000776.pdg
│   │   │   ├── 000475.pdg
│   │   │   ├── 000146.pdg
│   │   │   ├── 000443.pdg
│   │   │   ├── 000495.pdg
│   │   │   ├── 000380.pdg
│   │   │   ├── 000008.pdg
│   │   │   ├── 000409.pdg
│   │   │   ├── !00007.pdg
│   │   │   ├── 000503.pdg
│   │   │   ├── 000284.pdg
│   │   │   ├── 000554.pdg
│   │   │   ├── 000772.pdg
│   │   │   ├── 000624.pdg
│   │   │   ├── 000336.pdg
│   │   │   ├── 000408.pdg
│   │   │   ├── 000725.pdg
│   │   │   ├── 000048.pdg
│   │   │   ├── 000277.pdg
│   │   │   ├── 000660.pdg
│   │   │   ├── 000055.pdg
│   │   │   ├── 000591.pdg
│   │   │   ├── 000324.pdg
│   │   │   ├── 000513.pdg
│   │   │   ├── 000230.pdg
│   │   │   ├── 000301.pdg
│   │   │   ├── 000459.pdg
│   │   │   ├── 000032.pdg
│   │   │   ├── 000761.pdg
│   │   │   ├── 000519.pdg
│   │   │   ├── 000043.pdg
│   │   │   ├── 000536.pdg
│   │   │   ├── 000269.pdg
│   │   │   ├── 000616.pdg
│   │   │   ├── 000394.pdg
│   │   │   ├── 000605.pdg
│   │   │   ├── 000564.pdg
│   │   │   ├── 000203.pdg
│   │   │   ├── !00010.pdg
│   │   │   ├── 000488.pdg
│   │   │   ├── 000154.pdg
│   │   │   ├── 000204.pdg
│   │   │   ├── 000688.pdg
│   │   │   ├── 000441.pdg
│   │   │   ├── 000329.pdg
│   │   │   ├── 000504.pdg
│   │   │   ├── 000746.pdg
│   │   │   ├── 000464.pdg
│   │   │   ├── 000374.pdg
│   │   │   ├── 000062.pdg
│   │   │   ├── 000622.pdg
│   │   │   ├── 000080.pdg
│   │   │   ├── 000476.pdg
│   │   │   ├── 000570.pdg
│   │   │   ├── 000685.pdg
│   │   │   ├── 000769.pdg
│   │   │   ├── 000574.pdg
│   │   │   ├── 000798.pdg
│   │   │   ├── 000430.pdg
│   │   │   ├── 000629.pdg
│   │   │   ├── 000109.pdg
│   │   │   ├── 000376.pdg
│   │   │   ├── 000694.pdg
│   │   │   ├── 000668.pdg
│   │   │   ├── 000753.pdg
│   │   │   ├── 000202.pdg
│   │   │   ├── 000328.pdg
│   │   │   ├── 000679.pdg
│   │   │   ├── 000752.pdg
│   │   │   ├── 000205.pdg
│   │   │   ├── 000410.pdg
│   │   │   ├── 000026.pdg
│   │   │   ├── 000468.pdg
│   │   │   ├── 000143.pdg
│   │   │   ├── 000240.pdg
│   │   │   ├── 000530.pdg
│   │   │   ├── 000058.pdg
│   │   │   ├── 000775.pdg
│   │   │   ├── 000730.pdg
│   │   │   ├── 000325.pdg
│   │   │   ├── 000121.pdg
│   │   │   ├── 000615.pdg
│   │   │   ├── 000343.pdg
│   │   │   ├── 000499.pdg
│   │   │   ├── 000030.pdg
│   │   │   ├── 000350.pdg
│   │   │   ├── 000275.pdg
│   │   │   ├── 000123.pdg
│   │   │   ├── 000599.pdg
│   │   │   ├── 000228.pdg
│   │   │   ├── 000496.pdg
│   │   │   ├── 000053.pdg
│   │   │   ├── 000317.pdg
│   │   │   ├── 000124.pdg
│   │   │   ├── 000533.pdg
│   │   │   ├── 000610.pdg
│   │   │   ├── 000075.pdg
│   │   │   ├── 000508.pdg
│   │   │   ├── 000054.pdg
│   │   │   ├── 000215.pdg
│   │   │   ├── 000795.pdg
│   │   │   ├── 000584.pdg
│   │   │   ├── 000299.pdg
│   │   │   ├── 000621.pdg
│   │   │   ├── 000498.pdg
│   │   │   ├── 000455.pdg
│   │   │   ├── 000465.pdg
│   │   │   ├── 000348.pdg
│   │   │   ├── 000732.pdg
│   │   │   ├── 000291.pdg
│   │   │   ├── 000532.pdg
│   │   │   ├── 000248.pdg
│   │   │   ├── 000234.pdg
│   │   │   ├── 000368.pdg
│   │   │   ├── 000569.pdg
│   │   │   ├── 000603.pdg
│   │   │   ├── 000161.pdg
│   │   │   ├── 000379.pdg
│   │   │   ├── 000063.pdg
│   │   │   ├── 000444.pdg
│   │   │   ├── 000158.pdg
│   │   │   ├── 000749.pdg
│   │   │   ├── 000344.pdg
│   │   │   ├── 000505.pdg
│   │   │   ├── 000541.pdg
│   │   │   ├── 000333.pdg
│   │   │   ├── 000527.pdg
│   │   │   ├── 000423.pdg
│   │   │   ├── 000100.pdg
│   │   │   ├── 000697.pdg
│   │   │   ├── 000094.pdg
│   │   │   ├── 000479.pdg
│   │   │   ├── 000741.pdg
│   │   │   ├── 000134.pdg
│   │   │   ├── 000115.pdg
│   │   │   ├── 000585.pdg
│   │   │   ├── 000137.pdg
│   │   │   ├── 000227.pdg
│   │   │   ├── 000460.pdg
│   │   │   ├── 000517.pdg
│   │   │   ├── 000405.pdg
│   │   │   ├── 000477.pdg
│   │   │   ├── 000397.pdg
│   │   │   ├── 000592.pdg
│   │   │   ├── 000743.pdg
│   │   │   ├── 000314.pdg
│   │   │   ├── 000116.pdg
│   │   │   ├── 000392.pdg
│   │   │   ├── 000555.pdg
│   │   │   ├── 000447.pdg
│   │   │   ├── 000386.pdg
│   │   │   ├── 000801.pdg
│   │   │   ├── 000369.pdg
│   │   │   ├── 000377.pdg
│   │   │   ├── 000484.pdg
│   │   │   ├── 000658.pdg
│   │   │   ├── 000144.pdg
│   │   │   ├── 000266.pdg
│   │   │   ├── 000638.pdg
│   │   │   ├── 000713.pdg
│   │   │   ├── 000744.pdg
│   │   │   ├── 000033.pdg
│   │   │   ├── 000164.pdg
│   │   │   ├── 000782.pdg
│   │   │   ├── 000214.pdg
│   │   │   ├── 000300.pdg
│   │   │   ├── 000456.pdg
│   │   │   ├── 000247.pdg
│   │   │   ├── 000298.pdg
│   │   │   ├── 000686.pdg
│   │   │   ├── 000804.pdg
│   │   │   ├── !00002.pdg
│   │   │   ├── 000383.pdg
│   │   │   ├── 000016.pdg
│   │   │   ├── 000148.pdg
│   │   │   ├── 000361.pdg
│   │   │   ├── 000502.pdg
│   │   │   ├── 000290.pdg
│   │   │   ├── 000208.pdg
│   │   │   ├── 000028.pdg
│   │   │   ├── 000625.pdg
│   │   │   ├── 000747.pdg
│   │   │   ├── 000791.pdg
│   │   │   ├── 000748.pdg
│   │   │   ├── 000705.pdg
│   │   │   ├── 000296.pdg
│   │   │   ├── 000745.pdg
│   │   │   ├── 000076.pdg
│   │   │   ├── 000125.pdg
│   │   │   ├── 000601.pdg
│   │   │   ├── 000481.pdg
│   │   │   ├── 000091.pdg
│   │   │   ├── 000273.pdg
│   │   │   ├── 000607.pdg
│   │   │   ├── 000023.pdg
│   │   │   ├── 000695.pdg
│   │   │   ├── 000001.pdg
│   │   │   ├── 000704.pdg
│   │   │   ├── 000099.pdg
│   │   │   ├── 000184.pdg
│   │   │   ├── 000182.pdg
│   │   │   ├── 000684.pdg
│   │   │   ├── 000074.pdg
│   │   │   ├── 000150.pdg
│   │   │   ├── 000213.pdg
│   │   │   ├── 000390.pdg
│   │   │   ├── 000556.pdg
│   │   │   ├── 000633.pdg
│   │   │   ├── 000612.pdg
│   │   │   ├── 000018.pdg
│   │   │   ├── 000236.pdg
│   │   │   ├── 000345.pdg
│   │   │   ├── 000796.pdg
│   │   │   ├── 000384.pdg
│   │   │   ├── 000600.pdg
│   │   │   ├── 000425.pdg
│   │   │   ├── 000609.pdg
│   │   │   ├── 000007.pdg
│   │   │   ├── 000653.pdg
│   │   │   ├── 000729.pdg
│   │   │   ├── 000401.pdg
│   │   │   ├── 000363.pdg
│   │   │   ├── 000327.pdg
│   │   │   ├── 000156.pdg
│   │   │   ├── fow001.pdg
│   │   │   ├── 000487.pdg
│   │   │   ├── 000562.pdg
│   │   │   ├── 000438.pdg
│   │   │   ├── 000095.pdg
│   │   │   ├── 000052.pdg
│   │   │   ├── 000731.pdg
│   │   │   ├── 000590.pdg
│   │   │   ├── 000088.pdg
│   │   │   ├── 000268.pdg
│   │   │   ├── 000358.pdg
│   │   │   ├── 000693.pdg
│   │   │   ├── 000400.pdg
│   │   │   ├── 000112.pdg
│   │   │   ├── 000718.pdg
│   │   │   ├── 000056.pdg
│   │   │   ├── 000342.pdg
│   │   │   ├── 000276.pdg
│   │   │   ├── 000529.pdg
│   │   │   ├── 000274.pdg
│   │   │   ├── 000065.pdg
│   │   │   ├── 000648.pdg
│   │   │   ├── 000243.pdg
│   │   │   ├── 000244.pdg
│   │   │   ├── 000223.pdg
│   │   │   ├── 000724.pdg
│   │   │   ├── 000089.pdg
│   │   │   ├── 000759.pdg
│   │   │   ├── 000310.pdg
│   │   │   ├── 000141.pdg
│   │   │   ├── 000061.pdg
│   │   │   ├── 000233.pdg
│   │   │   ├── 000246.pdg
│   │   │   ├── 000673.pdg
│   │   │   ├── 000802.pdg
│   │   │   ├── 000644.pdg
│   │   │   ├── 000180.pdg
│   │   │   ├── 000072.pdg
│   │   │   ├── 000719.pdg
│   │   │   ├── 000467.pdg
│   │   │   ├── 000217.pdg
│   │   │   ├── 000035.pdg
│   │   │   ├── 000786.pdg
│   │   │   ├── 000239.pdg
│   │   │   ├── 000133.pdg
│   │   │   ├── 000742.pdg
│   │   │   ├── 000194.pdg
│   │   │   ├── 000257.pdg
│   │   │   ├── 000669.pdg
│   │   │   ├── 000485.pdg
│   │   │   ├── 000424.pdg
│   │   │   ├── 000559.pdg
│   │   │   ├── 000197.pdg
│   │   │   ├── 000651.pdg
│   │   │   ├── 000367.pdg
│   │   │   ├── 000790.pdg
│   │   │   ├── 000507.pdg
│   │   │   ├── 000378.pdg
│   │   │   ├── 000672.pdg
│   │   │   ├── 000069.pdg
│   │   │   ├── 000540.pdg
│   │   │   ├── 000320.pdg
│   │   │   ├── 000229.pdg
│   │   │   ├── 000140.pdg
│   │   │   ├── 000677.pdg
│   │   │   ├── 000659.pdg
│   │   │   ├── 000676.pdg
│   │   │   ├── 000526.pdg
│   │   │   ├── 000322.pdg
│   │   │   ├── !00003.pdg
│   │   │   ├── 000331.pdg
│   │   │   ├── 000768.pdg
│   │   │   ├── 000252.pdg
│   │   │   ├── 000078.pdg
│   │   │   ├── 000136.pdg
│   │   │   ├── 000047.pdg
│   │   │   ├── 000661.pdg
│   │   ├── 实验室化学品纯化手册
│   │   │   ├── 实验室化学品纯化手册.pdf
│   ├── 费曼物理学讲义
│   │   ├── 费曼物理学讲义 第三卷_1989.pdf
│   │   ├── 费曼物理学讲义习题集 1988.pdf
│   │   ├── 费曼物理学讲义 第一卷_1983.pdf
│   │   ├── 费曼物理学讲义 第二卷_1981.pdf
│   ├── 药物化学
│   │   ├── The art of drug synthesis
│   │   │   ├── 新药合成艺术-The art of drug synthesis .pdf
│   │   ├── 药物化学
│   │   │   ├── 药物化学（2004）.pdf
│   │   ├── 各国药典
│   │   │   ├── 2014执业药师考试大纲及复习资料下载汇总.pdf
│   │   │   ├── 英国药典BP2013.docx
│   │   │   ├── 下载地址.txt
│   │   │   ├── 各国药典下载地址.pdf
│   ├── 高分子化学
│   │   ├── Hierarchical Macromolecular Structures 60 Years after the Staudinger Nobel Prize I.pdf
│   ├── 数据相关
│   │   ├── 兰氏化学手册-第二版-原书第15版
│   │   │   ├── Lange_s_Handbook_of_Chemistry_15_edition_John_Dean.pdf
│   │   │   ├── 《兰氏化学手册》第二版(原书第15版).pdf
│   │   ├── 化学实验常用数据表
│   │   │   ├── 化学实验常用数据表.pdf
│   │   ├── 哈米特常数
│   │   │   ├── 哈米特常数.pdf
│   │   │   ├── A Survey of Hammett Substituent Constants and Resonance and Field Parameters.pdf
│   │   ├── 热力学数据表
│   │   │   ├── 热力学数据表.pdf
│   │   ├── 国际晶体学表
│   │   │   ├── 国际晶体学表.pdf
│   │   ├── 有机化合物pKa
│   │   │   ├── pKa有机化合物.pdf
│   ├── 吉米多维奇习题集16
│   │   ├── 吉米多维奇1.pdf
│   │   ├── 吉米多维奇6.pdf
│   │   ├── 吉米多维奇3.pdf
│   │   ├── 吉米多维奇2.pdf
│   │   ├── 吉米多维奇4.pdf
│   │   ├── 吉米多维奇5.pdf
│   ├── 结构与谱学
│   │   ├── 化学键的本质-上海科学技术出版社
│   │   │   ├── 化学键的本质.pdf
│   │   ├── 群论基础-侯云智
│   │   │   ├── 群论的基础教程.pdf
│   │   ├── 结构化学基础
│   │   │   ├── 结构化学基础 第四版 较清晰.pdf
│   │   │   ├── 结构化学基础习题答案_周公度_第4版.pdf
│   │   ├── 群论应用-科顿
│   │   │   ├── 群论在化学中的应用_科顿-无缺页版.pdf
│   │   ├── 物质结构-赵成大等
│   │   │   ├── 物质结构.pdf
│   │   ├── 晶体学基础（秦善）
│   │   │   ├── 晶体学基础（秦善）.pdf
│   │   ├── 物质结构-第二版-徐光宪
│   │   │   ├── 物质结构 第二版 徐光宪 科学 2010.10 734s.pdf
│   │   ├── 王林军老师课题组入门指南A.Quick.Tour.Guide.for.LinJun.Group.pdf
│   │   ├── 谱学导论（范康年）.pdf
│   │   ├── 量子力学（曾谨言）第4版.pdf
│   │   ├── Peter F. Bernath - Spectra of Atoms and Molecules-Oxford University Press (2016).pdf
├── 上课教材
│   ├── 量子力学（曾谨言）第4版.pdf
│   ├── 无机化学（宋天佑等）上册.pdf
│   ├── 《有机化学》第4版 王彦广 吕萍等.pdf
│   ├── 结构化学基础 第五版 周公度.pdf
│   ├── 王林军老师课题组入门指南A.Quick.Tour.Guide.for.LinJun.Group.pdf
│   ├── 谱学导论（范康年）.pdf
│   ├── 结构化学基础习题答案_周公度_第4版.pdf
│   ├── Analytical Chemistry（David Harvey） 2.0.pdf
│   ├── 无机化学（宋天佑等）下册.pdf
│   ├── 《物理化学讲义》彭笑刚.pdf
